nom_commune,code_postal,nom_departement,code_departement,nom_region,population,latitude,longitude
Strasbourg,67000,Bas-Rhin,67,Grand Est,280966,48.5734,7.7521
Reims,51100,Marne,51,Grand Est,182592,49.2583,4.0317
Metz,57000,Moselle,57,Grand Est,116429,49.1193,6.1757
Mulhouse,68100,Haut-Rhin,68,Grand Est,108942,47.7508,7.3359
Nancy,54000,Meurthe-et-Moselle,54,Grand Est,104072,48.6921,6.1844
Colmar,68000,Haut-Rhin,68,Grand Est,69105,48.0794,7.3582
Troyes,10000,Aube,10,Grand Est,61996,48.2973,4.0744
Charleville-Mézières,08000,Ardennes,08,Grand Est,46428,49.7719,4.7197
Châlons-en-Champagne,51000,Marne,51,Grand Est,44274,48.9567,4.3633
Épernay,51200,Marne,51,Grand Est,23550,49.0425,3.9597
Haguenau,67500,Bas-Rhin,67,Grand Est,35368,48.8156,7.7897
Schiltigheim,67300,Bas-Rhin,67,Grand Est,32800,48.6067,7.7497
Saint-Dizier,52100,Haute-Marne,52,Grand Est,23382,48.6378,4.9497
Illkirch-Graffenstaden,67400,Bas-Rhin,67,Grand Est,26780,48.5297,7.7197
Thionville,57100,Moselle,57,Grand Est,40701,49.3578,6.1678
Saverne,67700,Bas-Rhin,67,Grand Est,11907,48.7419,7.3628
Sélestat,67600,Bas-Rhin,67,Grand Est,19459,48.2600,7.4528
Forbach,57600,Moselle,57,Grand Est,21570,49.1897,6.8997
Sarreguemines,57200,Moselle,57,Grand Est,21572,49.1119,7.0678
Verdun,55100,Meuse,55,Grand Est,17928,49.1597,5.3828
Bar-le-Duc,55000,Meuse,55,Grand Est,15076,48.7719,5.1597
Épinal,88000,Vosges,88,Grand Est,31903,48.1747,6.4497
Saint-Louis,68300,Haut-Rhin,68,Grand Est,21993,47.5897,7.5597
Wittenheim,68270,Haut-Rhin,68,Grand Est,15066,47.8097,7.3397
Lingolsheim,67380,Bas-Rhin,67,Grand Est,19191,48.5597,7.6797
Bischheim,67800,Bas-Rhin,67,Grand Est,17587,48.6197,7.7497
Ostwald,67540,Bas-Rhin,67,Grand Est,12858,48.5397,7.7097
